$digital_specimen_number,self.ui.e_digital_specimen_number.text()
$e_photographing_signals_30,
$e_photographing_signals_31,
$e_photographing_signals_32,
$e_photographing_signals_33,
$e_photographing_signals_34,
$e_photographing_signals_35,
$e_photographing_signals_36,
$e_photographing_signals_37,
$e_photographing_signals_38,
$e_photographing_signals_39,
$e_photographing_signals_40,
$e_photographing_signals_41,
$e_photographing_signals_42,
$e_photographing_signals_43,
$e_photographing_signals_44,
$e_photographing_signals_45,
$e_photographing_signals_46,
$e_photographing_signals_47,
$e_photographing_signals_48,
$e_photographing_signals_49,
$e_photographing_signals_50,
$e_photographing_signals_51,
$e_photographing_signals_52,
$e_photographing_signals_53,
$e_photographing_signals_54,
$e_photographing_signals_55,
$e_photographing_signals_56,
$e_photographing_signals_57,
$e_photographing_signals_58,
$e_photographing_signals_59,
$e_photographing_signals_60,
$e_photographing_signals_61,
$e_photographing_signals_62,
$e_photographing_signals_63,
$e_photographing_signals_64,
$e_photographing_signals_65,
$e_photographing_signals_66,
$e_photographing_signals_67,
$e_photographing_signals_68,
$e_photographing_signals_69,
$e_photographing_signals_70,
$e_photographing_signals_71,
$e_photographing_signals_72,
$e_photographing_signals_73,
$e_photographing_signals_74,
$e_photographing_signals_75,
$e_photographing_signals_76,
$e_photographing_signals_77,
$e_photographing_signals_78,
$e_photographing_signals_79,
$e_photographing_signals_80,
$e_photographing_signals_81,
$e_photographing_signals_82,
$e_photographing_signals_83,
$e_photographing_signals_84,
$e_photographing_signals_85,
$e_photographing_signals_86,
$e_photographing_signals_87,
$e_photographing_signals_88,
$e_photographing_signals_89,
$e_photographing_signals_90,
$e_photographing_signals_91,
$e_photographing_signals_92,
$e_photographing_signals_93,
$e_photographing_signals_94,
$e_photographing_signals_95,
$e_photographing_signals_96,
$e_photographing_signals_97,
$e_photographing_signals_98,
$e_photographing_signals_99,
$e_photographing_signals_100,
$e_photographing_signals_101,
$e_photographing_signals_102,
$e_photographing_signals_103,
$e_photographing_signals_104,
$e_photographing_signals_105,
$e_photographing_signals_106,
$e_photographing_signals_107,
$e_photographing_signals_108,
$e_photographing_signals_109,
$e_photographing_signals_110,
$e_photographing_signals_111,
$e_photographing_signals_112,
$e_photographing_signals_113,
$e_photographing_signals_114,
$e_photographing_signals_115,
$e_photographing_signals_116,
$e_photographing_signals_117,
$e_photographing_signals_118,
$e_photographing_signals_119,
$e_photographing_signals_120,
$e_wating_time_b_1,
$e_wating_time_b_2,
$e_wating_time_b_3,
$e_wating_time_b_4,
$e_wating_time_b_5,
$e_wating_time_b_6,
$e_wating_time_b_7,
$e_wating_time_b_8,
$e_wating_time_b_9,
$e_wating_time_b_10,
$e_wating_time_b_11,
$e_wating_time_b_12,
$e_wating_time_b_13,
$e_wating_time_b_14,
$e_wating_time_b_15,
$e_wating_time_b_16,
$e_wating_time_b_17,
$e_wating_time_b_18,
$e_wating_time_b_19,
$e_wating_time_b_20,
$e_wating_time_b_21,
$e_wating_time_b_22,
$e_wating_time_b_23,
$e_wating_time_b_24,
$e_wating_time_b_25,
$e_wating_time_b_26,
$e_wating_time_b_27,
$e_wating_time_b_28,
$e_wating_time_b_29,
$e_wating_time_b_30,
$e_wating_time_b_31,
$e_wating_time_b_32,
$e_wating_time_b_33,
$e_wating_time_b_34,
$e_wating_time_b_35,
$e_wating_time_b_36,
$e_wating_time_b_37,
$e_wating_time_b_38,
$e_wating_time_b_39,
$e_wating_time_b_40,
$e_wating_time_b_41,
$e_wating_time_b_42,
$e_wating_time_b_43,
$e_wating_time_b_44,
$e_wating_time_b_45,
$e_wating_time_b_46,
$e_wating_time_b_47,
$e_wating_time_b_48,
$e_wating_time_b_49,
$e_wating_time_b_50,
$e_wating_time_b_51,
$e_wating_time_b_52,
$e_wating_time_b_53,
$e_wating_time_b_54,
$e_wating_time_b_55,
$e_wating_time_b_56,
$e_wating_time_b_57,
$e_wating_time_b_58,
$e_wating_time_b_59,
$e_wating_time_b_60,
$e_wating_time_b_61,
$e_wating_time_b_62,
$e_wating_time_b_63,
$e_wating_time_b_64,
$e_wating_time_b_65,
$e_wating_time_b_66,
$e_wating_time_b_67,
$e_wating_time_b_68,
$e_wating_time_b_69,
$e_wating_time_b_70,
$e_wating_time_b_71,
$e_wating_time_b_72,
$e_wating_time_b_73,
$e_wating_time_b_74,
$e_wating_time_b_75,
$e_wating_time_b_76,
$e_wating_time_b_77,
$e_wating_time_b_78,
$e_wating_time_b_79,
$e_wating_time_b_80,
$e_wating_time_b_81,
$e_wating_time_b_82,
$e_wating_time_b_83,
$e_wating_time_b_84,
$e_wating_time_b_85,
$e_wating_time_b_86,
$e_wating_time_b_87,
$e_wating_time_b_88,
$e_wating_time_b_89,
$e_wating_time_b_90,
$e_wating_time_b_91,
$e_wating_time_b_92,
$e_wating_time_b_93,
$e_wating_time_b_94,
$e_wating_time_b_95,
$e_wating_time_b_96,
$e_wating_time_b_97,
$e_wating_time_b_98,
$e_wating_time_b_99,
$e_wating_time_b_100,
$e_wating_time_b_101,
$e_wating_time_b_102,
$e_wating_time_b_103,
$e_wating_time_b_104,
$e_wating_time_b_105,
$e_wating_time_b_106,
$e_wating_time_b_107,
$e_wating_time_b_108,
$e_wating_time_b_109,
$e_wating_time_b_110,
$e_wating_time_b_111,
$e_wating_time_b_112,
$e_wating_time_b_113,
$e_wating_time_b_114,
$e_wating_time_b_115,
$e_wating_time_b_116,
$e_wating_time_b_117,
$e_wating_time_b_118,
$e_wating_time_b_119,
$e_wating_time_b_120,
$e_wating_time_a_1,
$e_wating_time_a_2,
$e_wating_time_a_3,
$e_wating_time_a_4,
$e_wating_time_a_5,
$e_wating_time_a_6,
$e_wating_time_a_7,
$e_wating_time_a_8,
$e_wating_time_a_9,
$e_wating_time_a_10,
$e_wating_time_a_11,
$e_wating_time_a_12,
$e_wating_time_a_13,
$e_wating_time_a_14,
$e_wating_time_a_15,
$e_wating_time_a_16,
$e_wating_time_a_17,
$e_wating_time_a_18,
$e_wating_time_a_19,
$e_wating_time_a_20,
$e_wating_time_a_21,
$e_wating_time_a_22,
$e_wating_time_a_23,
$e_wating_time_a_24,
$e_wating_time_a_25,
$e_wating_time_a_26,
$e_wating_time_a_27,
$e_wating_time_a_28,
$e_wating_time_a_29,
$e_wating_time_a_30,
$e_wating_time_a_31,
$e_wating_time_a_32,
$e_wating_time_a_33,
$e_wating_time_a_34,
$e_wating_time_a_35,
$e_wating_time_a_36,
$e_wating_time_a_37,
$e_wating_time_a_38,
$e_wating_time_a_39,
$e_wating_time_a_40,
$e_wating_time_a_41,
$e_wating_time_a_42,
$e_wating_time_a_43,
$e_wating_time_a_44,
$e_wating_time_a_45,
$e_wating_time_a_46,
$e_wating_time_a_47,
$e_wating_time_a_48,
$e_wating_time_a_49,
$e_wating_time_a_50,
$e_wating_time_a_51,
$e_wating_time_a_52,
$e_wating_time_a_53,
$e_wating_time_a_54,
$e_wating_time_a_55,
$e_wating_time_a_56,
$e_wating_time_a_57,
$e_wating_time_a_58,
$e_wating_time_a_59,
$e_wating_time_a_60,
$e_wating_time_a_61,
$e_wating_time_a_62,
$e_wating_time_a_63,
$e_wating_time_a_64,
$e_wating_time_a_65,
$e_wating_time_a_66,
$e_wating_time_a_67,
$e_wating_time_a_68,
$e_wating_time_a_69,
$e_wating_time_a_70,
$e_wating_time_a_71,
$e_wating_time_a_72,
$e_wating_time_a_73,
$e_wating_time_a_74,
$e_wating_time_a_75,
$e_wating_time_a_76,
$e_wating_time_a_77,
$e_wating_time_a_78,
$e_wating_time_a_79,
$e_wating_time_a_80,
$e_wating_time_a_81,
$e_wating_time_a_82,
$e_wating_time_a_83,
$e_wating_time_a_84,
$e_wating_time_a_85,
$e_wating_time_a_86,
$e_wating_time_a_87,
$e_wating_time_a_88,
$e_wating_time_a_89,
$e_wating_time_a_90,
$e_wating_time_a_91,
$e_wating_time_a_92,
$e_wating_time_a_93,
$e_wating_time_a_94,
$e_wating_time_a_95,
$e_wating_time_a_96,
$e_wating_time_a_97,
$e_wating_time_a_98,
$e_wating_time_a_99,
$e_wating_time_a_100,
$e_wating_time_a_101,
$e_wating_time_a_102,
$e_wating_time_a_103,
$e_wating_time_a_104,
$e_wating_time_a_105,
$e_wating_time_a_106,
$e_wating_time_a_107,
$e_wating_time_a_108,
$e_wating_time_a_109,
$e_wating_time_a_110,
$e_wating_time_a_111,
$e_wating_time_a_112,
$e_wating_time_a_113,
$e_wating_time_a_114,
$e_wating_time_a_115,
$e_wating_time_a_116,
$e_wating_time_a_117,
$e_wating_time_a_118,
$e_wating_time_a_119,
$e_wating_time_a_120,
$l_d_n_1,
$l_d_n_2,
$l_d_n_3,
$l_d_n_4,
$l_d_n_5,
$l_d_n_6,
$l_d_n_7,
$l_d_n_8,
$l_d_n_9,
$l_d_n_10,
$l_d_n_11,
$l_d_n_12,
$l_d_n_13,
$l_d_n_14,
$l_d_n_15,
$l_d_n_16,
$l_d_n_17,
$l_d_n_18,
$l_d_n_19,
$l_d_n_20,
$l_d_n_21,
$l_d_n_22,
$l_d_n_23,
$l_d_n_24,
$l_d_n_25,
$l_d_n_26,
$l_d_n_27,
$l_d_n_28,
$l_d_n_29,
$l_d_n_30,
$l_d_n_31,
$l_d_n_32,
$l_d_n_33,
$l_d_n_34,
$l_d_n_35,
$l_d_n_36,
$l_d_n_37,
$l_d_n_38,
$l_d_n_39,
$l_d_n_40,
$l_d_n_41,
$l_d_n_42,
$l_d_n_43,
$l_d_n_44,
$l_d_n_45,
$l_d_n_46,
$l_d_n_47,
$l_d_n_48,
$l_d_n_49,
$l_d_n_50,
$l_d_n_51,
$l_d_n_52,
$l_d_n_53,
$l_d_n_54,
$l_d_n_55,
$l_d_n_56,
$l_d_n_57,
$l_d_n_58,
$l_d_n_59,
$l_d_n_60,
$l_d_n_61,
$l_d_n_62,
$l_d_n_63,
$l_d_n_64,
$l_d_n_65,
$l_d_n_66,
$l_d_n_67,
$l_d_n_68,
$l_d_n_69,
$l_d_n_70,
$l_d_n_71,
$l_d_n_72,
$l_d_n_73,
$l_d_n_74,
$l_d_n_75,
$l_d_n_76,
$l_d_n_77,
$l_d_n_78,
$l_d_n_79,
$l_d_n_80,
$l_d_n_81,
$l_d_n_82,
$l_d_n_83,
$l_d_n_84,
$l_d_n_85,
$l_d_n_86,
$l_d_n_87,
$l_d_n_88,
$l_d_n_89,
$l_d_n_90,
$l_d_n_91,
$l_d_n_92,
$l_d_n_93,
$l_d_n_94,
$l_d_n_95,
$l_d_n_96,
$l_d_n_97,
$l_d_n_98,
$l_d_n_99,
$l_d_n_100,
$l_d_n_101,
$l_d_n_102,
$l_d_n_103,
$l_d_n_104,
$l_d_n_105,
$l_d_n_106,
$l_d_n_107,
$l_d_n_108,
$l_d_n_109,
$l_d_n_110,
$l_d_n_111,
$l_d_n_112,
$l_d_n_113,
$l_d_n_114,
$l_d_n_115,
$l_d_n_116,
$l_d_n_117,
$l_d_n_118,
$l_d_n_119,
$l_d_n_120,
$comb_optical_type_1_1,
$comb_optical_type_2_1,
$comb_optical_type_3_1,
$comb_optical_type_4_1,
$comb_optical_type_5_1,
$comb_optical_type_6_1,
$comb_optical_type_7_1,
$comb_optical_type_8_1,
$comb_optical_type_1_2,
$comb_optical_type_2_2,
$comb_optical_type_3_2,
$comb_optical_type_4_2,
$comb_optical_type_5_2,
$comb_optical_type_6_2,
$comb_optical_type_7_2,
$comb_optical_type_8_2,
$comb_optical_type_1_3,
$comb_optical_type_2_3,
$comb_optical_type_3_3,
$comb_optical_type_4_3,
$comb_optical_type_5_3,
$comb_optical_type_6_3,
$comb_optical_type_7_3,
$comb_optical_type_8_3,
$comb_optical_type_1_4,
$comb_optical_type_2_4,
$comb_optical_type_3_4,
$comb_optical_type_4_4,
$comb_optical_type_5_4,
$comb_optical_type_6_4,
$comb_optical_type_7_4,
$comb_optical_type_8_4,
$comb_individual_number_of_light_1_1,
$comb_individual_number_of_light_2_1,
$comb_individual_number_of_light_3_1,
$comb_individual_number_of_light_4_1,
$comb_individual_number_of_light_5_1,
$comb_individual_number_of_light_6_1,
$comb_individual_number_of_light_7_1,
$comb_individual_number_of_light_8_1,
$comb_individual_number_of_light_1_2,
$comb_individual_number_of_light_2_2,
$comb_individual_number_of_light_3_2,
$comb_individual_number_of_light_4_2,
$comb_individual_number_of_light_5_2,
$comb_individual_number_of_light_6_2,
$comb_individual_number_of_light_7_2,
$comb_individual_number_of_light_8_2,
$comb_individual_number_of_light_1_3,
$comb_individual_number_of_light_2_3,
$comb_individual_number_of_light_3_3,
$comb_individual_number_of_light_4_3,
$comb_individual_number_of_light_5_3,
$comb_individual_number_of_light_6_3,
$comb_individual_number_of_light_7_3,
$comb_individual_number_of_light_8_3,
$comb_individual_number_of_light_1_4,
$comb_individual_number_of_light_2_4,
$comb_individual_number_of_light_3_4,
$comb_individual_number_of_light_4_4,
$comb_individual_number_of_light_5_4,
$comb_individual_number_of_light_6_4,
$comb_individual_number_of_light_7_4,
$comb_individual_number_of_light_8_4,
$voxels_1,
$voxels_2,
$voxels_3,
$voxels_4,
$voxels_5,
$voxels_6,
$voxels_7,
$voxels_8,
$voxels_9,
$voxels_10,
$voxels_11,
$voxels_12,
$voxels_13,
$voxels_14,
$voxels_15,
$voxels_16,
$voxels_17,
$voxels_18,
$voxels_19,
$voxels_20,
$voxels_21,
$voxels_22,
$voxels_23,
$voxels_24,
$voxels_25,
$voxels_26,
$voxels_27,
$voxels_28,
$voxels_29,
$voxels_30,
$voxels_31,
$voxels_32,
$voxels_33,
$voxels_34,
$voxels_35,
$voxels_36,
$voxels_37,
$voxels_38,
$voxels_39,
$voxels_40,
$voxels_41,
$voxels_42,
$voxels_43,
$voxels_44,
$voxels_45,
$voxels_46,
$voxels_47,
$voxels_48,
$voxels_49,
$voxels_50,
$voxels_51,
$voxels_52,
$voxels_53,
$voxels_54,
$voxels_55,
$voxels_56,
$voxels_57,
$voxels_58,
$voxels_59,
$voxels_60,
$voxels_61,
$voxels_62,
$voxels_63,
$voxels_64,
$voxels_65,
$voxels_66,
$voxels_67,
$voxels_68,
$voxels_69,
$voxels_70,
$voxels_71,
$voxels_72,
$voxels_73,
$voxels_74,
$voxels_75,
$voxels_76,
$voxels_77,
$voxels_78,
$voxels_79,
$voxels_80,
$voxels_81,
$voxels_82,
$voxels_83,
$voxels_84,
$voxels_85,
$voxels_86,
$voxels_87,
$voxels_88,
$voxels_89,
$voxels_90,
$voxels_91,
$voxels_92,
$voxels_93,
$voxels_94,
$voxels_95,
$voxels_96,
$voxels_97,
$voxels_98,
$voxels_99,
$voxels_100,
$voxels_101,
$voxels_102,
$voxels_103,
$voxels_104,
$voxels_105,
$voxels_106,
$voxels_107,
$voxels_108,
$voxels_109,
$voxels_110,
$voxels_111,
$voxels_112,
$voxels_113,
$voxels_114,
$voxels_115,
$voxels_116,
$voxels_117,
$voxels_118,
$voxels_119,
$voxels_120,
$e_color_temperatuer_1_1,
$e_color_temperatuer_2_1,
$e_color_temperatuer_3_1,
$e_color_temperatuer_4_1,
$e_color_temperatuer_5_1,
$e_color_temperatuer_6_1,
$e_color_temperatuer_7_1,
$e_color_temperatuer_8_1,
$e_color_temperatuer_1_2,
$e_color_temperatuer_2_2,
$e_color_temperatuer_3_2,
$e_color_temperatuer_4_2,
$e_color_temperatuer_5_2,
$e_color_temperatuer_6_2,
$e_color_temperatuer_7_2,
$e_color_temperatuer_8_2,
$e_color_temperatuer_1_3,
$e_color_temperatuer_2_3,
$e_color_temperatuer_3_3,
$e_color_temperatuer_4_3,
$e_color_temperatuer_5_3,
$e_color_temperatuer_6_3,
$e_color_temperatuer_7_3,
$e_color_temperatuer_8_3,
$e_color_temperatuer_1_4,
$e_color_temperatuer_2_4,
$e_color_temperatuer_3_4,
$e_color_temperatuer_4_4,
$e_color_temperatuer_5_4,
$e_color_temperatuer_6_4,
$e_color_temperatuer_7_4,
$e_color_temperatuer_8_4,
$e_Intensity_1_1,
$e_Intensity_2_1,
$e_Intensity_3_1,
$e_Intensity_4_1,
$e_Intensity_5_1,
$e_Intensity_6_1,
$e_Intensity_7_1,
$e_Intensity_8_1,
$e_Intensity_1_2,
$e_Intensity_2_2,
$e_Intensity_3_2,
$e_Intensity_4_2,
$e_Intensity_5_2,
$e_Intensity_6_2,
$e_Intensity_7_2,
$e_Intensity_8_2,
$e_Intensity_1_3,
$e_Intensity_2_3,
$e_Intensity_3_3,
$e_Intensity_4_3,
$e_Intensity_5_3,
$e_Intensity_6_3,
$e_Intensity_7_3,
$e_Intensity_8_3,
$e_Intensity_1_4,
$e_Intensity_2_4,
$e_Intensity_3_4,
$e_Intensity_4_4,
$e_Intensity_5_4,
$e_Intensity_6_4,
$e_Intensity_7_4,
$e_Intensity_8_4,
$cb_lane_1,
$cb_lane_2,
$cb_lane_3,
$cb_lane_4,
$cb_lane_5,
$cb_lane_6,
$cb_lane_7,
$cb_lane_8,
$cb_lane_9,
$cb_lane_10,
$cb_lane_11,
$cb_lane_12,
$cb_lane_13,
$cb_lane_14,
$cb_lane_15,
$cb_lane_16,
$cb_lane_17,
$cb_lane_18,
$cb_lane_19,
$cb_lane_20,
$cb_lane_21,
$cb_lane_22,
$cb_lane_23,
$cb_lane_24,
$cb_lane_25,
$cb_lane_26,
$cb_lane_27,
$cb_lane_28,
$cb_lane_29,
$cb_lane_30,
$cb_lane_31,
$cb_lane_32,
$cb_lane_33,
$cb_lane_34,
$cb_lane_35,
$cb_lane_36,
$cb_lane_37,
$cb_lane_38,
$cb_lane_39,
$cb_lane_40,
$cb_lane_41,
$cb_lane_42,
$cb_lane_43,
$cb_lane_44,
$cb_lane_45,
$cb_lane_46,
$cb_lane_47,
$cb_lane_48,
$cb_lane_49,
$cb_lane_50,
$cb_lane_51,
$cb_lane_52,
$cb_lane_53,
$cb_lane_54,
$cb_lane_55,
$cb_lane_56,
$cb_lane_57,
$cb_lane_58,
$cb_lane_59,
$cb_lane_60,
$cb_lane_61,
$cb_lane_62,
$cb_lane_63,
$cb_lane_64,
$cb_lane_65,
$cb_lane_66,
$cb_lane_67,
$cb_lane_68,
$cb_lane_69,
$cb_lane_70,
$cb_lane_71,
$cb_lane_72,
$cb_lane_73,
$cb_lane_74,
$cb_lane_75,
$cb_lane_76,
$cb_lane_77,
$cb_lane_78,
$cb_lane_79,
$cb_lane_80,
$cb_lane_81,
$cb_lane_82,
$cb_lane_83,
$cb_lane_84,
$cb_lane_85,
$cb_lane_86,
$cb_lane_87,
$cb_lane_88,
$cb_lane_89,
$cb_lane_90,
$cb_lane_91,
$cb_lane_92,
$cb_lane_93,
$cb_lane_94,
$cb_lane_95,
$cb_lane_96,
$cb_lane_97,
$cb_lane_98,
$cb_lane_99,
$cb_lane_100,
$cb_lane_101,
$cb_lane_102,
$cb_lane_103,
$cb_lane_104,
$cb_lane_105,
$cb_lane_106,
$cb_lane_107,
$cb_lane_108,
$cb_lane_109,
$cb_lane_110,
$cb_lane_111,
$cb_lane_112,
$cb_lane_113,
$cb_lane_114,
$cb_lane_115,
$cb_lane_116,
$cb_lane_117,
$cb_lane_118,
$cb_lane_119,
$cb_lane_120,
$temp_all,
$pixel_width,
$width_of_fov,
$grid_A_1,
$grid_A_2,
$grid_A_3,
$grid_A_4,
$grid_A_5,
$grid_B_1,
$grid_B_2,
$grid_B_3,
$grid_B_4,
$grid_B_5,
$grid_C_1,
$grid_C_2,
$grid_C_3,
$grid_C_4,
$grid_C_5,